line 1: k=3
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(6,6,7)
(7,7,7)

line 368: insert (10,2,8)
line 369: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(6,6,7)
(7,7,7)

line 370: insert (1,9,2)
line 371: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(6,6,7)
(7,7,7)

line 372: insert (2,4,9)
line 373: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(6,6,7)
(7,7,7)

line 374: insert (1,8,9)
line 375: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(1,8,9)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(6,6,7)
(7,7,7)

line 376: insert (9,10,1)
line 377: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(1,8,9)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(6,6,7)
(7,7,7)

line 378: insert (9,7,6)
line 379: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(1,8,9)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(9,7,6)
(6,6,7)
(7,7,7)

line 380: insert (2,8,6)
line 381: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(9,7,6)
(6,6,7)
(7,7,7)

line 382: search (6,10,5)
FALSE
line 383: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(9,7,6)
(6,6,7)
(7,7,7)

line 384: insert (8,10,4)
line 385: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)

line 386: insert (6,6,6)
line 387: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(6,6,6)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)

line 388: insert (1,9,2)
line 389: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(6,6,6)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)

line 390: nodeCount_height_leafCount
nodeCount=33;height=8;leafCount=12
line 391: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(6,6,6)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)

line 392: insert (1,10,10)
line 393: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,9,2)
(1,10,8)
(1,10,10)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(6,6,6)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)

line 394: insert (9,10,9)
line 395: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,9,2)
(1,10,8)
(1,10,10)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(6,6,6)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)
(9,10,9)

line 396: insert (5,2,6)
line 397: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,9,2)
(1,10,8)
(1,10,10)
(5,9,9)
(5,8,6)
(9,4,1)
(5,2,6)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(6,6,6)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)
(9,10,9)

line 398: remove (9,9,10)
line 399: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,9,2)
(1,10,8)
(1,10,10)
(5,9,9)
(5,8,6)
(9,4,1)
(5,2,6)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(6,6,6)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)
(9,10,9)

line 400: insert (4,2,3)
line 401: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(4,2,3)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,9,2)
(1,10,8)
(1,10,10)
(5,9,9)
(5,8,6)
(9,4,1)
(5,2,6)
(6,2,9)
(6,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(6,6,6)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)
(9,10,9)

line 402: insert (8,4,2)
line 403: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(4,2,3)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,9,2)
(1,10,8)
(1,10,10)
(5,9,9)
(5,8,6)
(9,4,1)
(5,2,6)
(6,2,9)
(6,4,2)
(8,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(6,6,6)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)
(9,10,9)

line 404: search (8,8,8)
FALSE
line 405: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(4,2,3)
(2,4,9)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(2,8,6)
(1,8,9)
(1,9,2)
(1,9,2)
(1,9,2)
(1,10,8)
(1,10,10)
(5,9,9)
(5,8,6)
(9,4,1)
(5,2,6)
(6,2,9)
(6,4,2)
(8,4,2)
(9,1,5)
(10,2,8)
(10,5,3)
(6,6,6)
(5,10,1)
(8,8,2)
(10,6,5)
(9,10,1)
(8,10,4)
(9,7,6)
(6,6,7)
(7,7,7)
(9,10,9)

line 406: clear
line 407: buildTree 10
(2,2,5) (10,8,4) (1,10,6) (10,3,3) (7,9,3) (8,4,8) (5,6,2) (1,4,7) (5,5,2) (5,10,7) 
line 408: inorderTraversal
(2,2,5)
(1,4,7)
(5,6,2)
(1,10,6)
(5,5,2)
(10,3,3)
(8,4,8)
(10,8,4)
(7,9,3)
(5,10,7)

line 409: clear
line 410: buildTree 8
(5,4,1) (9,5,9) (5,10,3) (4,2,2) (10,8,9) (3,8,5) (1,7,7) (1,7,7) 
line 411: inorderTraversal
(1,7,7)
(1,7,7)
(3,8,5)
(4,2,2)
(5,4,1)
(9,5,9)
(5,10,3)
(10,8,9)

line 412: clear
line 413: buildTree 7
(10,4,9) (8,4,2) (10,1,4) (6,10,5) (9,10,9) (1,3,2) (9,5,1) 
line 414: inorderTraversal
(1,3,2)
(8,4,2)
(6,10,5)
(9,10,9)
(10,1,4)
(10,4,9)
(9,5,1)

line 415: insert (5,5,1)
line 416: inorderTraversal
(1,3,2)
(8,4,2)
(5,5,1)
(6,10,5)
(9,10,9)
(10,1,4)
(10,4,9)
(9,5,1)

line 417: inorderTraversal
(1,3,2)
(8,4,2)
(5,5,1)
(6,10,5)
(9,10,9)
(10,1,4)
(10,4,9)
(9,5,1)

line 418: inorderTraversal
(1,3,2)
(8,4,2)
(5,5,1)
(6,10,5)
(9,10,9)
(10,1,4)
(10,4,9)
(9,5,1)

line 419: insert (9,7,2)
line 420: inorderTraversal
(1,3,2)
(8,4,2)
(5,5,1)
(6,10,5)
(9,10,9)
(10,1,4)
(10,4,9)
(9,5,1)
(9,7,2)

line 421: insert (8,10,6)
line 422: inorderTraversal
(1,3,2)
(8,4,2)
(5,5,1)
(6,10,5)
(8,10,6)
(9,10,9)
(10,1,4)
(10,4,9)
(9,5,1)
(9,7,2)

line 423: clear
line 424: buildTree 5
(5,5,8) (8,3,4) (8,8,8) (2,7,1) (9,1,6) 
line 425: inorderTraversal
(5,5,8)
(2,7,1)
(8,3,4)
(9,1,6)
(8,8,8)

line 426: insert (1,1,7)
line 427: inorderTraversal
(1,1,7)
(5,5,8)
(2,7,1)
(8,3,4)
(9,1,6)
(8,8,8)

line 428: nodeCount_height_leafCount
nodeCount=6;height=3;leafCount=3
line 429: inorderTraversal
(1,1,7)
(5,5,8)
(2,7,1)
(8,3,4)
(9,1,6)
(8,8,8)

line 430: remove (1,8,9)
line 431: inorderTraversal
(1,1,7)
(5,5,8)
(2,7,1)
(8,3,4)
(9,1,6)
(8,8,8)

line 432: insert (4,6,10)
line 433: inorderTraversal
(1,1,7)
(5,5,8)
(2,7,1)
(4,6,10)
(8,3,4)
(9,1,6)
(8,8,8)

line 434: nodeCount_height_leafCount
nodeCount=7;height=4;leafCount=3
line 435: inorderTraversal
(1,1,7)
(5,5,8)
(2,7,1)
(4,6,10)
(8,3,4)
(9,1,6)
(8,8,8)

line 436: preorderTraversal
(8,3,4)
(5,5,8)
(1,1,7)
(2,7,1)
(4,6,10)
(9,1,6)
(8,8,8)

line 437: postorderTraversal
(1,1,7)
(4,6,10)
(2,7,1)
(5,5,8)
(8,8,8)
(9,1,6)
(8,3,4)

line 438: clear
